2019 Salary,Age,Age squared,W-L%,ERA,IP,H9,HR9,BB9,SO9,SP,RP,AL,NL,Left Handed,Right Handed,Ln 2019 Salary
2500000,35,1225,0.5,7.34,34.1,11.8,2.6,3.1,8.4,0,1,0,1,0,1,14.73180129
1500000,30,900,0.444,4.48,80.1,10.1,1.1,1.5,5.3,1,0,1,0,1,0,14.22097567
6750000,30,900,0.529,3.93,158,7.5,1.7,3.2,7.3,1,0,0,1,0,1,15.72505306
2625000,28,784,0.438,4.55,176,8.4,1.5,3,8.4,1,0,0,1,1,0,14.78059145
920000,28,784,0.3,5.26,78.2,9.6,1.7,2.9,8.9,0,1,1,1,0,1,13.73212895
7758333,29,841,0.429,4.31,148.1,9.4,1.2,3,9.8,1,0,1,1,0,1,15.86427805
25000000,32,1024,0.476,3.96,172.2,8.6,1.1,3,7.2,1,0,0,1,0,1,17.03438638
1600000,28,784,0.667,3.77,45.1,8.7,0.6,3.6,10.1,0,1,1,1,1,0,14.28551419
2100000,30,900,0.571,2.88,56.1,7.3,0.6,3.7,9.9,0,1,0,1,0,1,14.5574479
1600000,28,784,0.6,3.65,61.2,6.9,0.7,4.5,14,0,1,1,0,0,1,14.28551419
13000000,27,729,0.667,2.21,175.1,6.9,0.5,2.9,11.3,1,0,1,0,0,1,16.38045992
1750000,26,676,0.556,3.8,64,8.9,1,3.7,8,0,1,1,0,0,1,14.37512635
7250000,30,900,0.4,2.7,66.2,5.9,0.9,3.5,15.5,0,1,1,0,0,1,15.79651203
3325000,29,841,0.714,5.01,120.1,9,1.3,3.5,6,1,0,0,1,0,1,15.01698023
900000,28,784,0.364,6,72,12,1.8,3,6.6,0,1,1,0,0,1,13.71015004
3000000,32,1024,0.333,3.59,62.2,10.3,0.7,4,8.6,0,1,1,1,0,1,14.91412285
1830000,25,625,0.444,3.64,71.2,7.8,1.1,2.5,9.4,0,1,0,1,0,1,14.41982652
13000000,30,900,1,3.1,40.2,6.4,0.7,4.6,7.5,0,1,1,0,1,0,16.38045992
1400000,31,961,1,2.75,39.1,7.3,0.9,3.4,9.4,0,1,1,0,1,0,14.15198279
12000000,28,784,0.462,3.26,129.2,8.2,1,3,7.6,1,0,0,1,1,0,16.30041721
2800000,25,625,0.333,5.45,171.2,9.9,2.1,2.8,9.6,1,0,1,0,0,1,14.84512998
10500000,31,961,0.63,3.38,192,8.1,1,2,10.8,1,0,1,0,0,1,16.16688582
9500000,31,961,0.211,5.29,153,10.4,1.5,3.8,5.8,1,0,1,0,0,1,16.06680236
7750000,31,961,0.5,6.89,32.2,10.7,1.4,6.9,5.2,0,1,0,1,1,0,15.8632034
900000,31,961,1,2.43,33.1,7,0.3,4.3,9.2,0,1,1,1,1,0,13.71015004
6750000,30,900,0.652,3.5,192.2,7.1,0.8,3.3,7.3,1,0,0,1,0,1,15.72505306
1945000,28,784,0.143,3.1,49.1,7.5,0,4.6,9.7,0,1,0,1,1,0,14.48077254
17200000,30,900,1,2.45,51.1,4.2,0.4,5.3,16.3,0,1,1,0,1,0,16.66041994
12500000,28,784,0.4,5.3,103.2,8,0.8,8.2,7.4,0,1,0,1,0,1,16.3412392
4000000,34,1156,0.714,2.55,95.1,7.9,1.2,1.6,8.7,0,1,1,1,0,1,15.20180492
19773520,32,1024,0.333,4.79,133.1,8.8,1.3,3.2,7.5,0,1,0,1,1,0,16.79985423
2650000,28,784,0.333,4.76,22.2,7.5,0.8,2.4,14.3,0,1,0,1,1,0,14.7900702
7500000,32,1024,0.571,2.18,70.1,5.8,0.6,3.6,10,0,1,0,1,0,1,15.83041358
14000000,30,900,0.25,4.9,152.1,10.2,1.4,2.5,6,1,0,1,0,0,1,16.45456789
13500000,27,729,0.75,2.88,200.1,6.4,0.9,2.9,12.4,1,0,1,0,0,1,16.41820024
7325000,29,841,0.583,3.04,68,7.8,0.9,2.8,9.5,0,1,1,0,0,1,15.80680371
1125000,28,784,0.429,4.09,50.2,6.6,0.9,3.2,8.9,0,1,0,1,1,0,13.93329359
22666666,32,1024,0.6,3.23,53,7.8,1.4,2.2,6.5,1,0,0,1,0,1,16.93640595
20000000,31,961,0.25,4.95,40,8.1,1.6,4.7,11,1,0,0,1,0,1,16.81124283
2600000,25,625,0.222,4.77,66,9.1,1.1,2.9,6.7,1,0,0,1,0,1,14.771022
18333333,32,1024,0.333,4.13,65.1,5.9,1.1,3.6,10.7,0,1,0,1,0,1,16.72423144
9000000,30,900,0.526,1.7,217,6.3,0.4,1.9,11.2,1,0,0,1,0,1,16.01273514
2125000,28,784,0.467,4.93,115,9.2,1.9,2.3,8.5,1,0,0,1,0,1,14.56928236
1525000,27,729,0.4,4.18,47.1,8,1.7,2.5,9.7,0,1,1,0,0,1,14.23750497
2750000,31,961,0.333,4.73,53.1,8.3,0.7,5.2,11.1,0,1,1,1,1,0,14.82711147
6500000,31,961,0.5,1.6,45,4.2,0.6,1.2,12,0,1,0,1,1,0,15.68731273
15250000,29,841,0.4,4.88,155,9.3,1.3,4.1,8.2,1,0,1,0,1,0,16.54009006
2000000,35,1225,0.5,4.15,52,9.9,0.2,3.6,8.8,0,1,1,0,1,0,14.50865774
7333333,33,1089,,9,17,11.6,0.5,9.5,6.4,0,1,0,1,1,0,15.80794068
5000000,30,900,0.571,2.69,70.1,7.2,0.6,2.6,7.2,0,1,0,1,0,1,15.42494847
1500000,26,676,0.6,2.6,52,6.2,0.3,5.5,11.6,0,1,0,1,0,1,14.22097567
910000,29,841,0.75,2.65,51,8.1,0.2,2.8,6,0,1,1,0,1,0,13.72119988
17000000,28,784,0.462,3.81,111,8.5,1.1,1.6,8.2,1,0,1,0,0,1,16.6487239
1450000,27,729,0.364,4.21,109,9.2,1,1,7.3,1,0,0,1,1,0,14.18707411
6666666,28,784,0.571,3.13,72,7.5,0.4,3.5,10.4,0,1,1,1,0,1,15.71263044
6000000,33,1089,0.6,3.56,172,8.7,1.7,1.9,7.3,1,0,1,0,0,1,15.60727003
800000,28,784,0.375,4.04,75.2,10.3,0.6,4.2,5.6,0,1,1,0,1,0,13.59236701
5475000,26,676,0.565,2.85,183,6.4,0.8,3.3,9.9,1,0,0,1,0,1,15.51570283
2800000,25,625,0.2,4.69,132.1,8.7,1.3,3.1,7.5,1,0,1,0,0,1,14.84512998
9350000,27,729,0.476,3.92,183.2,9.3,1.3,2.5,7.3,1,0,1,1,0,1,16.0508869
1500000,32,1024,0.667,3.77,57.1,8.8,1.1,3.3,8.3,0,1,1,1,0,1,14.22097567
1500000,32,1024,1,3.29,27.1,7.6,0.7,2.6,7.2,0,1,1,0,0,1,14.22097567
8125000,30,900,0.435,3.62,196.2,8.1,1.1,3.6,8.2,1,0,1,0,0,1,15.91045629
6300000,27,729,0,4.65,50.1,9.7,1.1,1.3,9.5,0,1,1,0,0,1,15.65606019
2150000,28,784,0,3.99,76.2,7.2,0.5,3.5,9.3,0,1,1,0,0,1,14.5809784
900000,26,676,0.591,4,166.2,9.3,0.9,1.7,7.8,1,0,1,0,1,0,13.71015004
2925000,26,676,0.571,5.12,172.1,9.4,1.4,2.7,9.6,1,0,0,1,0,1,14.88880504
4000000,29,841,0.4,5.12,63.1,9.7,1.7,2.7,9.2,0,1,1,0,0,1,15.20180492
5500000,34,1156,,7.11,12.2,9.9,1.4,4.3,8.5,0,1,0,1,0,1,15.52025865
32421884,34,1156,0.577,3.21,207.2,7.8,1.2,1.9,8.6,1,0,0,1,0,1,17.29434418
2225000,33,1089,0.4,4.09,141,9.1,1.2,3.5,8.7,1,0,0,1,0,1,14.61526747
20000000,34,1156,0.429,3.78,190.2,8.3,1.4,3.1,8.9,1,0,1,1,1,0,16.81124283
7416666,28,784,0.286,2.75,72,6.5,1,3.5,13.3,0,1,1,1,1,0,15.81924019
17000000,35,1225,0.739,3.65,177.2,7.6,1.4,2.6,9.8,1,0,1,0,1,0,16.6487239
1300000,31,961,0.444,3.56,86,8.3,1,2.3,6.9,0,1,1,0,1,0,14.07787482
4225000,33,1089,0.625,3.49,56.2,7.6,0.5,2.2,10.2,0,1,1,0,0,1,15.25652982
11000000,29,841,0.438,4.94,155,9.6,1.6,2.1,7.6,1,0,0,1,0,1,16.21340583
3400000,27,729,0.474,4.15,180,8.6,1.4,2.3,9,1,0,1,0,1,0,15.03928599
1300000,31,961,0.625,3.45,91.1,7.7,1.1,2,6.4,0,1,0,1,0,1,14.07787482
1312500,29,841,0.8,4.2,60,8,1.5,4.1,11.4,0,1,1,0,0,1,14.08744427
7405000,28,784,0.56,3.44,199,8.3,1,2,7.3,1,0,0,1,0,1,15.81766601
2150000,29,841,0,4.13,24,9.4,1.1,3.8,8.3,0,1,1,0,0,1,14.5809784
2500000,33,1089,0.714,2.53,64,6.5,0.8,2.4,9.1,0,1,0,1,0,1,14.73180129
27857143,32,1024,0.364,5.55,155.2,9.2,1.6,3.4,7.2,1,0,1,0,0,1,17.14259997
9000000,28,784,0.4,2.44,44.1,8.7,1.2,2,7.7,0,1,1,1,0,1,16.01273514
18666667,38,1444,0.688,3.66,132.2,7.3,1.4,2.8,10.2,1,0,0,1,1,0,16.74224998
3250000,34,1156,0.571,2.44,66.1,6.6,0.8,3.1,8,0,1,0,1,0,1,14.99416555
7000000,31,961,0.438,3.57,171.1,8.1,1,3.5,8.9,1,0,0,1,1,0,15.76142071
3250000,32,1024,0.5,4.66,46.1,8.4,0.4,6.2,9.1,0,1,0,1,0,1,14.99416555
2250000,32,1024,0.571,1.94,78.2,6.5,0.5,2.6,6.8,0,1,0,1,0,1,14.62644077
9000000,31,961,0.556,3.8,64,9.1,0.8,2.1,7.2,0,1,0,1,0,1,16.01273514
6000000,28,784,0.286,2.38,72,6.5,1.5,3.1,10,0,1,0,1,0,1,15.60727003
18800000,30,900,0.167,3.01,71.2,6.8,1.6,2.1,10.3,0,1,0,1,0,1,16.74936743
3175000,30,900,0.889,1.29,76.2,5.8,0.6,3.2,10.4,0,1,0,1,0,1,14.97081819
4650000,32,1024,0.5,3,30,8.4,1.2,4.5,9.6,0,1,1,0,0,1,15.35237778
1387500,28,784,1,6.56,23.1,8.9,1.2,5.8,11.6,0,1,1,0,0,1,14.14301412
3175000,25,625,0.429,3.29,52,6.6,0.9,3.3,11.4,0,1,1,1,0,1,14.97081819
2750000,34,1156,1,2.94,49,6.1,1.3,2,9.2,0,1,1,1,0,1,14.82711147
16500000,33,1089,0.25,4.66,119.2,9.4,1.5,3,7.9,1,0,1,0,0,1,16.61887094
31000000,30,900,0.643,2.73,161.1,7.8,0.9,1.6,8.6,1,0,0,1,1,0,17.24949776
5000000,33,1089,0.5,4.6,60.2,9.9,0.7,3.3,6.4,0,1,0,1,0,1,15.42494847
17200000,32,1024,0.741,2.89,215,7.5,1,1.4,9.3,1,0,1,0,0,1,16.66041994
5125000,26,676,0.571,3.58,55.1,6.2,1.1,3.6,14.3,0,1,0,1,0,1,15.44964108
17000000,30,900,0.5,4.36,185.2,10,1.1,1.6,5.8,1,0,1,0,0,1,16.6487239
2750000,33,1089,0.643,3.72,162,8.4,1.3,2.2,7.2,1,0,1,0,1,0,14.82711147
1687500,24,576,0.4,1.56,57.2,3.7,0.2,3.9,13.3,0,1,1,0,0,1,14.3387587
1260000,26,676,0.333,4.5,24,10.1,1.1,3,9.8,0,1,0,1,0,1,14.04662228
27500000,34,1156,0.75,3.32,181.2,8.6,1.2,3.2,7.4,1,0,0,1,1,0,17.12969656
1950000,26,676,0.667,3.11,81,8.7,0.7,3.8,6,0,1,0,1,0,1,14.48333993
1400000,30,900,,4.54,39.2,10.9,0.9,3.2,10,0,1,1,1,1,0,14.15198279
2050000,27,729,0.429,4.11,87.2,8.5,1.2,2.9,8.6,1,0,0,1,0,1,14.53335035
9333333,31,961,0.5,4.77,156.2,9.4,0.8,4.4,9.2,1,0,1,0,0,1,16.04910274
3125000,30,900,0.444,3.81,125.1,8.3,0.9,3.1,11,1,0,0,1,0,1,14.95494484
3150000,26,676,0.571,3.59,160.2,7.9,1.2,1.8,6,1,0,1,0,1,0,14.96291301
2250000,32,1024,0.167,4.54,41.2,9.9,1.1,1.1,8,0,1,1,0,0,1,14.62644077
11800000,26,676,0.571,3.11,118.2,7.6,0.4,4.6,8.9,1,0,0,1,0,1,16.28361009
2625000,27,729,0.313,3.97,154,7.8,1.5,3.4,8.9,1,0,0,1,1,0,14.78059145
900000,28,784,0.8,3.2,25.1,7.5,1.4,1.8,12.8,0,1,1,0,0,1,13.71015004
4100000,24,576,0.625,3.86,128.1,7,0.8,3.5,10,1,0,1,0,0,1,15.22649753
1450000,29,841,0.5,2,72,8,0.5,2.8,5.3,0,1,0,1,1,0,14.18707411
9166666,31,961,0.333,6.49,51.1,10.3,1.8,2.8,8.2,0,1,0,1,1,0,16.0310842
5800000,31,961,0.75,1.99,72.1,5.6,0.7,2.6,11.7,1,0,1,0,0,1,15.57336848
19000000,33,1089,0.2,3.23,39,11.1,0.5,3.2,7.2,0,1,0,1,0,1,16.75994954
8000000,29,841,0.818,2.83,200.2,8.3,0.7,1.3,6.5,1,0,0,1,0,1,15.8949521
9833333,30,900,0.6,4.18,157,7.9,1.4,2.2,7.6,1,0,1,0,1,0,16.1012885
2440000,28,784,0.455,3.99,124,9.5,0.7,2.8,6.2,0,1,0,1,1,0,14.7075086
1100000,28,784,0,3.83,49.1,8.9,0.9,4,9.1,0,1,0,1,1,0,13.91082074
10500000,33,1089,,1.47,30.2,7,0.6,2.6,9.1,0,1,0,1,0,1,16.16688582
1800000,29,841,0.25,5.1,47.2,8.7,2.1,3,14.3,0,1,0,1,0,1,14.40329722
8125000,37,1369,0.6,2.59,24.1,8.5,0.7,1.8,5.5,0,1,0,1,0,1,15.91045629
5562500,25,625,0.739,2.37,212.1,6.3,0.7,2.5,9.5,1,0,0,1,0,1,15.53155821
1275000,25,625,0,5.68,44.1,9.3,1.6,3.9,10.4,1,0,1,0,1,0,14.05845674
1300000,28,784,0.889,2.45,58.2,6.9,0.6,1.8,8.7,0,1,0,1,0,1,14.07787482
9500000,28,784,0.412,4.49,164.1,8.3,1.1,3.8,8.9,1,0,1,0,0,1,16.06680236
2500000,35,1225,0.667,2.63,68.1,6.8,1.1,2.2,10.4,0,1,1,1,0,1,14.73180129
6500000,23,529,0.5,2.37,38,7.8,0.2,0.9,7.6,0,1,1,0,0,1,15.68731273
1350000,33,1089,0.667,5.22,58.2,10.6,1.8,0.8,6.6,0,1,1,0,0,1,14.11561515
3110000,30,900,0.375,3.46,65,7.8,1.5,2.8,13.3,1,0,1,0,0,1,14.95013328
3250000,29,841,1,3.67,34.1,7.3,1,6,9.2,0,1,1,0,0,1,14.99416555
2500000,36,1296,0.5,1.39,32.1,4.7,0.3,1.9,12,0,1,1,0,1,0,14.73180129
6000000,33,1089,0.7,3,93,7.4,1.3,1.7,7.4,0,1,1,0,0,1,15.60727003
21125000,29,841,0.708,4.28,191.1,8.3,1.3,2.3,8.9,1,0,1,0,0,1,16.86596773
2900000,29,841,0.667,2.54,71,7.2,0.8,2.8,12.8,0,1,1,0,0,1,14.88022129
31000000,32,1024,0.696,3.58,176,7.7,1.3,2.6,9.1,1,0,1,0,1,0,17.24949776
10500000,29,841,0.542,4.03,174.1,8.4,1.3,3.5,8.2,1,0,0,1,1,0,16.16688582
1901000,29,841,0,9.45,6.2,9.5,4.1,9.5,5.4,1,0,1,0,0,1,14.45789062
1000000,29,841,0,4.54,41.2,7.8,1.9,3.9,11,0,1,1,0,0,1,13.81551056
6050000,26,676,0.75,3.93,123.2,7.1,1.4,5.1,12,1,0,0,1,1,0,15.61556883
8500000,29,841,0.143,4.5,56,10.4,1.8,2.4,7.1,0,1,1,0,0,1,15.95557672
1400000,27,729,0.4,3.7,56,8.5,1.4,4,9.5,0,1,1,1,0,1,14.15198279
5250000,41,1681,0.571,3.36,64.1,8.7,1,4.5,9.8,0,1,1,0,0,1,15.47373863
4200000,25,625,0.429,4.18,120.2,7.2,1.1,4.1,6.7,1,0,1,0,1,0,15.25059508
4300000,25,625,0.722,3.82,129.2,8.3,1.1,3.1,10.1,1,0,1,0,1,0,15.27412558
1275000,31,961,0.25,3.58,50.1,6.3,1.1,2.9,9.5,0,1,1,0,0,1,14.05845674
1525000,27,729,0.333,2.63,68.1,6.5,0.4,2.1,9.9,0,1,1,0,1,0,14.23750497
4500000,30,900,0.286,3.2,59,8.8,0.6,3.1,10.2,0,1,1,0,0,1,15.31958795
5750000,31,961,0.471,4.15,149.2,7.9,1,3.7,7.3,1,0,0,1,0,1,15.56471041
1687500,31,961,0.4,6.09,54.2,9.2,1.2,4.3,7.7,0,1,0,1,1,0,14.3387587
8000000,37,1369,0.563,3.65,153,8.8,1.1,3,8.2,1,0,1,0,1,0,15.8949521
15000000,29,841,0.75,2.11,158,5.8,0.6,1.9,13.5,1,0,1,0,1,0,16.52356076
19800000,33,1089,0.167,6.25,44.2,9.5,1.2,5.2,6,1,0,0,1,0,1,16.8011925
3900000,25,625,0.4,4.89,105,9.1,0.9,5,7.4,1,0,1,0,0,1,15.17648711
42142857,33,1089,0.72,2.53,220.2,6.1,0.9,2.1,12.2,1,0,0,1,0,1,17.55657576
5187500,24,576,0.704,3.39,191.1,8.1,0.9,2.2,10.3,1,0,1,0,0,1,15.46176244
9166666,30,900,0.4,5.93,54.2,11.5,1.5,4.6,8.9,0,1,0,1,0,1,16.0310842
3700000,26,676,0.444,4.02,125.1,9.1,1,2.9,9.3,1,0,1,0,1,0,15.12384338
8000000,34,1156,0.833,3.74,45.2,6.7,1.4,2.4,9.1,0,1,1,0,0,1,15.8949521
4225000,28,784,0.4,2.55,53,6.3,0.5,2.5,12.1,0,1,0,1,1,0,15.25652982
1600000,25,625,0.808,1.89,180.2,5.6,0.8,3.2,11,1,0,1,0,1,0,14.28551419
6500000,34,1156,0.429,3.12,60.2,7.9,0.6,2.4,11.1,0,1,1,1,0,1,15.68731273
2250000,34,1156,0.727,2.73,79,7.4,0.3,1.9,10,0,1,0,1,0,1,14.62644077
36428571,29,841,0.588,3.74,130,8.2,1.2,2.6,10.8,1,0,0,1,0,1,17.41086394
7400000,27,729,0.308,5.54,102.1,10.1,0.8,3.2,6.8,1,0,1,0,0,1,15.81699056
6250000,33,1089,0.857,2.26,59.2,5.7,0.6,3.2,8.6,0,1,0,1,0,1,15.64809202
6000000,25,625,0.765,3.03,154.1,8.6,0.5,2.3,9,1,0,0,1,0,1,15.60727003
22000000,29,841,0.667,3.75,156,8.1,1.4,2,9.2,1,0,1,0,0,1,16.90655301
11166666,27,729,0.5,3.94,175.2,6.3,1.3,4.3,8.3,1,0,0,1,0,1,16.22844365
1525000,30,900,0.5,3.62,64.2,7.7,1.3,3.3,9.5,0,1,1,0,0,1,14.23750497
1750000,29,841,1,5.63,24,10.5,2.3,3.8,7.9,0,1,1,0,0,1,14.37512635
6400000,30,900,0.818,0.78,80.1,5.2,0.2,2.4,11.2,0,1,1,0,0,1,15.67180855
1075000,27,729,0.455,4.74,76,8.1,1.9,3.7,7.6,1,0,1,0,0,1,13.88783122
3200000,26,676,0.429,3.98,174,8,1,2.6,6.7,1,0,0,1,0,1,14.97866137
9000000,35,1225,0.438,5.77,92,9.8,1.8,2.9,8.2,1,0,0,1,1,0,16.01273514
4750000,26,676,0.667,2.7,70,8.1,0.5,3.1,11.4,0,1,0,1,1,0,15.37365518
2249000,26,676,0.429,4.85,146.2,8.5,1,3.6,9.9,1,0,0,1,0,1,14.62599623
2250000,33,1089,0.714,3.67,34.1,6.8,0.3,4.2,7.1,0,1,1,1,1,0,14.62644077
28000000,35,1225,0.64,2.52,214,6.6,1.2,1.6,12.2,1,0,1,0,0,1,17.14771507
4800000,27,729,0.5,2.11,38.1,7,0.9,3.5,9.4,0,1,0,1,0,1,15.38412648
6350000,26,676,0.8,3.2,84.1,7.3,1,3.8,7.6,1,0,0,1,0,1,15.66396537
2000000,36,1296,0.333,4.46,40.1,9.1,1.1,4,8.9,1,0,0,1,0,1,14.50865774
5025000,25,625,,3.46,13,10.4,0.7,3.5,6.2,1,0,0,1,0,1,15.42993601
2500000,30,900,0.6,3.14,51.2,8.4,1,3.5,9.1,0,1,1,0,0,1,14.73180129
6500000,33,1089,0.4,2.59,66,7.4,0.5,1.9,9.8,0,1,0,1,1,0,15.68731273
5975000,28,784,0.632,3.31,182.1,7.4,0.7,2.7,8.8,1,0,0,1,0,1,15.60309466
1150000,29,841,0.857,3.27,41.1,7.4,1.3,3.5,8.1,0,1,1,0,0,1,13.9552725
1375000,33,1089,0.75,2.68,53.2,6.9,0.8,4.4,7,1,0,1,0,0,1,14.13396429
3062500,31,961,0.625,2.14,63,5.9,0.9,2.4,12.9,0,1,0,1,0,1,14.93474213
25000000,32,1024,0.467,4.52,131.1,9.6,1.9,1.8,7.6,1,0,1,0,0,1,17.03438638
